   1              	 .syntax unified
 864              	 .loc 1 332 0
 865              	 .cfi_startproc
 866              	 
 867              	 
 868              	 
 869 0000 80B4     	 push {r7}
 870              	.LCFI51:
 871              	 .cfi_def_cfa_offset 4
 872              	 .cfi_offset 7,-4
 873 0002 85B0     	 sub sp,sp,#20
 874              	.LCFI52:
 875              	 .cfi_def_cfa_offset 24
 876 0004 00AF     	 add r7,sp,#0
 877              	.LCFI53:
 878              	 .cfi_def_cfa_register 7
 879 0006 BA60     	 str r2,[r7,#8]
 880 0008 7B60     	 str r3,[r7,#4]
 881 000a 0346     	 mov r3,r0
 882 000c FB81     	 strh r3,[r7,#14]
 883 000e 0B46     	 mov r3,r1
 884 0010 7B73     	 strb r3,[r7,#13]
 333:../SSC/Src/ryhand.c **** #if _WIN32
 334:../SSC/Src/ryhand.c **** #pragma message ("Warning: Implement CoE write callback")
 335:../SSC/Src/ryhand.c **** #else
 336:../SSC/Src/ryhand.c ****  #warning "Implement CoE write callback"
 337:../SSC/Src/ryhand.c **** #endif
 338:../SSC/Src/ryhand.c ****  return 0;
 885              	 .loc 1 338 0
 886 0012 0023     	 movs r3,#0
 339:../SSC/Src/ryhand.c **** }
 887              	 .loc 1 339 0
 888 0014 1846     	 mov r0,r3
 889 0016 1437     	 adds r7,r7,#20
 890              	.LCFI54:
 891              	 .cfi_def_cfa_offset 4
 892 0018 BD46     	 mov sp,r7
 893              	.LCFI55:
 894              	 .cfi_def_cfa_register 13
 895              	 
 896 001a 5DF8047B 	 ldr r7,[sp],#4
 897              	.LCFI56:
 898              	 .cfi_restore 7
 899              	 .cfi_def_cfa_offset 0
 900 001e 7047     	 bx lr
 901              	 .cfi_endproc
 902              	.LFE186:
 904              	 .text
 905              	.Letext0:
 906              	 .file 2 "d:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 907              	 .file 3 "d:\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 908              	 .file 4 "../SSC/Src/sdoserv.h"
 909              	 .file 5 "../SSC/Src/objdef.h"
 910              	 .file 6 "../SSC/Src/ryhandObjects.h"
 911              	 .file 7 "D:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/LED_test/Libraries/CMSIS/Include/cmsis_gcc.h"
 912              	 .file 8 "D:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/LED_test/Libraries/CMSIS/Include/core_cm4.h"
DEFINED SYMBOLS
                            *ABS*:00000000 ryhand.c
    {standard input}:24     .data.RxpdoProcessDataMapping0x1600:00000000 RxpdoProcessDataMapping0x1600
    {standard input}:21     .data.RxpdoProcessDataMapping0x1600:00000000 $d
    {standard input}:44     .data.TxpdoProcessDataMapping0x1A00:00000000 TxpdoProcessDataMapping0x1A00
    {standard input}:41     .data.TxpdoProcessDataMapping0x1A00:00000000 $d
    {standard input}:64     .data.sRxPDOassign:00000000 sRxPDOassign
    {standard input}:61     .data.sRxPDOassign:00000000 $d
    {standard input}:72     .data.sTxPDOassign:00000000 sTxPDOassign
    {standard input}:69     .data.sTxPDOassign:00000000 $d
    {standard input}:80     .data.Txpdo0x6000:00000000 Txpdo0x6000
    {standard input}:77     .data.Txpdo0x6000:00000000 $d
    {standard input}:105    .data.Rxpdo0x7000:00000000 Rxpdo0x7000
    {standard input}:102    .data.Rxpdo0x7000:00000000 $d
    {standard input}:130    .data.DevInfo0x8000:00000000 DevInfo0x8000
    {standard input}:127    .data.DevInfo0x8000:00000000 $d
    {standard input}:160    .data.SimulateCANFD0x9000:00000000 SimulateCANFD0x9000
    {standard input}:157    .data.SimulateCANFD0x9000:00000000 $d
    {standard input}:183    .bss.ParamAction0x9001:00000000 ParamAction0x9001
    {standard input}:180    .bss.ParamAction0x9001:00000000 $d
    {standard input}:190    .data.ModularDeviceProfile0xF000:00000000 ModularDeviceProfile0xF000
    {standard input}:187    .data.ModularDeviceProfile0xF000:00000000 $d
    {standard input}:195    .text.APPL_AckErrorInd:00000000 $t
    {standard input}:200    .text.APPL_AckErrorInd:00000000 APPL_AckErrorInd
    {standard input}:237    .text.APPL_StartMailboxHandler:00000000 $t
    {standard input}:242    .text.APPL_StartMailboxHandler:00000000 APPL_StartMailboxHandler
    {standard input}:273    .text.APPL_StopMailboxHandler:00000000 $t
    {standard input}:278    .text.APPL_StopMailboxHandler:00000000 APPL_StopMailboxHandler
    {standard input}:309    .text.APPL_StartInputHandler:00000000 $t
    {standard input}:314    .text.APPL_StartInputHandler:00000000 APPL_StartInputHandler
    {standard input}:352    .text.APPL_StopInputHandler:00000000 $t
    {standard input}:357    .text.APPL_StopInputHandler:00000000 APPL_StopInputHandler
    {standard input}:388    .text.APPL_StartOutputHandler:00000000 $t
    {standard input}:393    .text.APPL_StartOutputHandler:00000000 APPL_StartOutputHandler
    {standard input}:424    .text.APPL_StopOutputHandler:00000000 $t
    {standard input}:429    .text.APPL_StopOutputHandler:00000000 APPL_StopOutputHandler
    {standard input}:460    .text.APPL_GenerateMapping:00000000 $t
    {standard input}:465    .text.APPL_GenerateMapping:00000000 APPL_GenerateMapping
    {standard input}:718    .text.APPL_GenerateMapping:00000164 $d
    {standard input}:724    .text.APPL_InputMapping:00000000 $t
    {standard input}:729    .text.APPL_InputMapping:00000000 APPL_InputMapping
    {standard input}:769    .text.APPL_InputMapping:00000020 $d
    {standard input}:774    .text.APPL_OutputMapping:00000000 $t
    {standard input}:779    .text.APPL_OutputMapping:00000000 APPL_OutputMapping
    {standard input}:819    .text.APPL_OutputMapping:00000020 $d
    {standard input}:824    .text.APPL_Application:00000000 $t
    {standard input}:829    .text.APPL_Application:00000000 APPL_Application
    {standard input}:857    .text.WriteSimulateCANFD:00000000 $t
    {standard input}:862    .text.WriteSimulateCANFD:00000000 WriteSimulateCANFD
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
OBJ_GetObjectHandle
OBJ_GetEntryOffset
memcpy
